name,city,phone,postal code,street,region,website,email,country,zone
Kauai Cycle & Tour,Kapaa,(808) 821-2115,96746,4-934 Kuhio Highway,HI,,,USA,USA
Chain Reaction Bicycles,Augusta,(706) 855-2024,30907,3920 Roberts Road,GA,,,USA,USA
REI Kennesaw,Kennesaw,(770) 425-4480,30144,740 Ernest W. Barrett Pkwy #450,GA,,,USA,USA
REI Buford,Buford,(770) 831-0676,30518,1600 Mall of Georgia Blvd. Bldg. 800,GA,,,USA,USA
REI Perimeter,Atlanta,(770) 901-9200,30338,1165 Perimeter Ctr W Ste 200,GA,,,USA,USA
REI Atlanta,Atlanta,(404) 633-6508,30329,1800 Northeast Expy NE,GA,,,USA,USA
MTB Tandems CO,Canton,(678) 445-0711,30114,3180 Deercreek Drive,GA,,,USA,USA
Lifetime Bikes Loganville,Loganville,(770) 466-7110,30052,3540 U.S. 78,GA,,,USA,USA
Free Flite Bicycles,Marietta,(770) 422-5237,30066,2949 Canton Road #1000,GA,,,USA,USA
Georgia Pro Bicycles,Atlanta,(404) 228-3453,30318,1841 Marietta Blvd NW,GA,,,USA,USA
Perry Rubber Bike Shop,Savannah,(912) 236-9929,31401,240 Bull St,GA,,,USA,USA
Adventure Cycling,Winter Springs,(407) 359-5556,32708,"1491 E Sr-434, #110",FL,,,USA,USA
DRC Sports,Inverness,(352) 637-2475,34451,5121 E Tangelo Lane,FL,,,USA,USA
McU Sports,Boise,(208) 342-7734,83702,822 West Jefferson Street,ID,,,USA,USA
Chainwheel Drive,Clearwater,(727) 441-2444,33755,1770 Drew St,FL,,,USA,USA
REI Boulder,Boulder,(303) 583-9970,80302,1789 28th St,CO,,,USA,USA
REI Denver,Denver,(303) 756-3100,80202,1416 Platte Street,CO,,,USA,USA
Wheel Base Bike Shop,Vail,(970) 476-5799,81657,610 West Lionshead Circle,CO,,,USA,USA
Dire Ride Co.,Englewood,(303) 229-1969,80110,1900 West Bates Ave,CO,,,USA,USA
CS West Bikes,Colorado Springs,(719) 633-5565,80904,2403 West Colorado Avenue,CO,,,USA,USA
Lee's Cyclery,Fort Collins,(800) 748-2453,80521,202 W Laurel St,CO,,,USA,USA
Peak Cycles,Golden,(303) 216-1616,80401,1224 Washington Avenue,CO,,,USA,USA
Singletracks,Fruita,(970) 858-3917,81521,150 S Park Sq,CO,,,USA,USA
Over the Edge Sports,Fruita,(970) 858-7220,81521,202 E Aspen Ave,CO,,,USA,USA
Full Cycle,Boulder,(303) 440-1002,80302,1795 Pearl Street,CO,,,USA,USA
Wheat Ridge Cyclery,Wheat Ridge,(303) 424-3221,80033,7085 West 38th Avenue,CO,,,USA,USA
University Bicycles,Boulder,(303) 444-4196,80302,839 Pearl Street,CO,,,USA,USA
Colorado Cyclist,Colorado Springs,(719) 591-4045,80909,3970 East Bijou Street,CO,,,USA,USA
ProCycling,Colorado Springs,(719) 266-4047,80904,600 South 21st Street,CO,,,USA,USA
Cutting Edge Sports,Louisville,(303) 666-4550,80027,1817 Highway 42,CO,,,USA,USA
REI Colorado Springs,Colorado Springs,(719) 260-1455,80920,1376 East Woodmen Road,CO,,,USA,USA
REI Englewood,Englewood,(303) 858-1726,80112,9637 E County Line Rd,CO,,,USA,USA
The Bikers Edge,Bristol,(860) 582-7770,6010,384 Farmington Avenue,CT,,,USA,USA
REI West Hartford,Hartford,(860) 233-2211,6107,71 Raymond Road,CT,,,USA,USA
REI Norwalk,Norwalk,(203) 838-1938,6854,189 Connecticut Ave,CT,,,USA,USA
Amity Bike,Woodbridge,(203) 387-6734,6525,18 Selden Street,CT,,,USA,USA
Bicycle Works,Middlebury,(203) 598-0005,6762,1255 Middlebury Rd # 13,CT,,,USA,USA
Mystic Cycle Center,Mystic,(860) 572-7433,6355,25 Stonington Rd.,CT,,,USA,USA
Sunshine Cycle Works,Colchester,(860) 537-2788,6415,467 S Main St # 2,CT,,,USA,USA
REI Grand Junction,Grand Junction,(970) 254-8970,81501,644 North Avenue,CO,,,USA,USA
REI Lakewood,Lakewood,(303) 932-0600,80123,5375 S. Wadsworth Blvd,CO,,,USA,USA
REI Westminster,Westminster,(720) 872-1938,80023,14696 Delaware Street,CO,,,USA,USA
Orange Peel Bikes,Steamboat Springs,(970) 879-2957,80487,1136 Yampa Avenue,CO,,,USA,USA
Roubaix Bicycle Company,Greeley,(970) 356-7617,80631,911 16th Street,CO,,,USA,USA
Niantic Bay Bicycles,Niantic,(860) 691-0757,6357,8 Methodist St # 1,CT,,,USA,USA
REI Fort Collins,Fort Collins,(970) 223-0123,80525,4025 S. College Ave,CO,,,USA,USA
VO2 Multisport,Louisville,(502) 290-7433,40207,131 Saint Matthews Avenue,KY,,,USA,USA
Bikes Etc,Bossier City,(318) 746-0174,71111,3723 East Texas Street,LA,,,USA,USA
The Bike Path,Mandeville,(985) 674-3254,70448,2641 Florida Street,LA,,,USA,USA
Red River Cyclery,Alexandria,(318) 473-4256,71303,3920 Jackson Street Ext,LA,,,USA,USA
Ata Cycle,Cambridge,(617) 354-0907,2140,1773 Massachusetts Avenue,MA,,,USA,USA
Landry's Bicycles,Natick,(508) 655-1990,1760,790 Worcester Street,MA,,,USA,USA
Main Street Bikes,Shelbyville,(502) 220-4136,40065,545 Main Street,KY,,,USA,USA
Cumberland Cycles,Somerset,(606) 677-1880,42503,3311 South Highway 27 # 5,KY,,,USA,USA
On Your Left Cycles,Louisville,(502) 749-6775,40204,618 Baxter Avenue,KY,,,USA,USA
Spin Zone Cycling Outfitters,Granger,(574) 243-4994,46530,51345 Bittersweet Road,IN,,,USA,USA
Dan's BMX,Mount Vernon,(812) 838-2000,47620,1 Competition Way,IN,,,USA,USA
Bicycle Outfitters Indy,Indianapolis,(317) 536-2420,46234,9067 Crawfordsville Rd,IN,,,USA,USA
Pro-Form Bike-Run-Swim Shop,South Bend,(574) 272-0129,46635,2202 South Bend Avenue,IN,,,USA,USA
DG Bicycles,Indianapolis,(317) 257-2453,46240,1407 East 86th Street,IN,,,USA,USA
Bicycle Garage Indy,Indianapolis,(800) 238-7389,46205,4130 E 82nd Street,IN,,,USA,USA
Arcadian Shop,Lenox,(413) 637-3010,1240,91 Pittsfield Rd,MA,,,USA,USA
Pinnacle Bikes,Beverly,(978) 922-7722,1915,45 Enon Street,MA,,,USA,USA
Bike Works,Swansea,(508) 677-0710,2777,179 Swansea Mall Drive,MA,,,USA,USA
Cycle to Fitness,Livonia,(734) 266-8203,48150,10960 Farmington Rd,MI,,,USA,USA
Bath Cycle and Ski,Woolwich,(207) 442-7002,4579,115 Main Street,ME,,,USA,USA
REI Timonium,Timonium,(410) 252-5920,21093,63 W Aylesbury Rd,MD,,,USA,USA
REI Rockville,Rockville,(301) 230-7670,20852,1701 Rockville Pike,MD,,,USA,USA
REI Columbia,Columbia,(410) 872-1742,21045,6100 Dobbin Rd,MD,,,USA,USA
REI College Park,College Park,(301) 982-9681,20740,9801 Rhode Island Ave,MD,,,USA,USA
Serge Performance Cycles,Lexington Park,(301) 737-0045,20653,21540 Great Mills Road,MD,,,USA,USA
The Bicycle Link,Weymouth,(781) 337-7125,2188,230 Washington Street,MA,,,USA,USA
Beverly Cycles,Beverly,(978) 338-5663,1915,132 Dodge St # 1,MA,,,USA,USA
Quad Cycles,Arlington,(781) 648-5222,2474,1043 Massachusetts Avenue,MA,,,USA,USA
REI Reading,Reading,(781) 944-5103,1867,279 Salem St,MA,,,USA,USA
REI Hingham,Hingham,(781) 740-9430,2043,"98 Derby St, Suite 470",MA,,,USA,USA
REI Framingham,Framingham,(508) 270-6325,1701,375 Cochituate Rd,MA,,,USA,USA
REI Boston,Boston,(617) 236-0746,2215,401 Park Dr,MA,,,USA,USA
Peterson's Bike Shop,Raynham,(508) 880-8851,2767,421 Route 44,MA,,,USA,USA
ATA Cycle,Concord,(978) 369-5960,1742,93 Thoreau St,MA,,,USA,USA
Custer Cyclery,Augusta,(269) 731-3492,49012,104 North Augusta Drive,MI,,,USA,USA
REI Schaumburg,Schaumburg,(847) 619-6729,60173,1209 East Golf Road,IL,,,USA,USA
Broadway Bicycle,Baltimore,(410) 276-8266,21231,415-417 South Broadway,MD,,,USA,USA
Get A Grip,Chicago,(773) 427-4747,60641,4359 W Irving Park Rd,IL,,,USA,USA
Champaign Cycle,Champaign,(217) 352-7600,61821,506 South Country Fair Drive,IL,,,USA,USA
Dj's Bike Doctor,Chicago,(773) 955-4400,60615,1500 East 55th Street,IL,,,USA,USA
Wild Trak Bikes,Alton,(618) 462-2574,62002,1001 East Broadway,IL,,,USA,USA
Cycles-N-Sports,Worth,(708) 361-0440,60482,6559 West 111th Street,IL,,,USA,USA
Wheels And Thrills,Blackfoot,(208) 785-7433,83221,61 N Broadway St,ID,,,USA,USA
Meridian Cycles,Meridian,(208) 884-1613,83642,830 N Main St,ID,,,USA,USA
REI Boise,Boise,(208) 322-1141,83704,8300 W Emerald St,ID,,,USA,USA
Joyride Cycles,Boise,(208) 947-0017,83702,1306 Alturas Street,ID,,,USA,USA
Bob's Bicycles,Boise,(800) 554-2627,83704,6681 West Fairview Avenue,ID,,,USA,USA
Best Bikes n Boards,Coeur d'Alene,(208) 665-7669,83814,802 East Best Avenue,ID,,,USA,USA
Ken's Bicycle Warehouse,Boise,(208) 376-9240,83709,10470 W Overland Rd,ID,,,USA,USA
Paradise Creek Bicycles,Moscow,(208) 882-0703,83843,513 South Main Street,ID,,,USA,USA
Salmon Idaho Cyclery,Salmon,(208) 756-7645,83467,705 South Daisy St,ID,,,USA,USA
Revolution Cycles,Rockville,(301) 424-0990,20852,1066 Rockville Pike,MD,,,USA,USA
Race Pace Bicycles,Owings Mills,(410) 581-9700,21117,9930 Reisterstown Road,MD,,,USA,USA
Joie De Velo,Lake Bluff,(847) 283-0999,60044,999 Sherwood Drive,IL,,,USA,USA
Irv's Bike Shop,Chicago,(312) 226-6330,60608,1725 South Racine Avenue,IL,,,USA,USA
REI Oakbrook Terrace,Oakbrook Terrace,(630) 574-7700,60181,17W160 22nd St,IL,,,USA,USA
REI Northbrook,Northbrook,(847) 480-1938,60062,888 Willow Road,IL,,,USA,USA
REI Lincoln Park,Chicago,(312) 951-6020,60642,1466 North Halsted Street,IL,,,USA,USA
Bike Chicago,Chicago,(312) 595-9600,60657,3240 N Sheffield Avenue # 1,IL,,,USA,USA
Park Schwinn Cyclery,Evergreen Park,(708) 422-6738,60805,3333 West 95th Street,IL,,,USA,USA
Iron Cycles,Chicago,(773) 539-4766,60625,3136 W Montrose Ave,IL,,,USA,USA
Bike Connection,Schaumburg,(847) 882-7728,60195,1226 North Roselle Road,IL,,,USA,USA
Circus Skatepark,Charles,(630) 584-8886,60174,3489 Swenson Ave. St,IL,,,USA,USA
Zion Cyclery,Zion,(847) 746-2200,60099,2750 Sheridan Road,IL,,,USA,USA
Orland Park Cyclery,Orland Park,(708) 460-2999,60462,14445 John Humphrey Drive,IL,,,USA,USA
The Bike Shop Glen Ellyn,Glen Ellyn,(630) 793-4030,60137,495 N Main St,IL,,,USA,USA
Smart Bike Parts,Chicago,(773) 384-3010,60647,3031 West Armitage Avenue,IL,,,USA,USA
Running Away Multisport,Deerfield,(847) 945-2929,60015,800 Waukegan Rd,IL,,,USA,USA
Rockford Bicycle Co,Loves Park,(815) 636-0664,61111,4169 North Perryville Road,IL,,,USA,USA
Turn Of The Wheel,Bradley,(815) 933-9152,60915,404 West Broadway Street,IL,,,USA,USA
Village Cycle Center,Chicago,(312) 751-2488,60610,1337 N. Wells St,IL,,,USA,USA
Little Ades Bicycles,Pekin,(309) 346-3900,61554,305 North 5th Street,IL,,,USA,USA
Speed Merchants,Rockford,(616) 866-2226,49341,106 E Bridge St,MI,,,USA,USA
Evergreen Cycles and Repair,East Lansing,(517) 337-2453,48823,314 Evergreen Avenue,MI,,,USA,USA
Bikes Blades and Boards,Grosse Pointe Park,(313) 885-1300,48230,17020 Mack Avenue,MI,,,USA,USA
Velocipede Peddler,East Lansing,(517) 351-7240,48823,2758 East Grand River Avenue,MI,,,USA,USA
D & D Bicycle & Fitness,Westland,(734) 522-9410,48185,8383 North Middlebelt Road,MI,,,USA,USA
Brick Wheels,Traverse City,(231) 947-4274,49686,736 East 8th Street,MI,,,USA,USA
Alfred E. Bike,Kalamazoo,(269) 349-9423,49007,320 East Michigan Avenue,MI,,,USA,USA
B-xtreme Cycle,Midland,(989) 835-1098,48640,605 Maples St,MI,,,USA,USA
Bike Shop Up,Houghton,(906) 487-9500,49931,52 Huron Street,MI,,,USA,USA
Striders,Grandville,(616) 261-9706,49418,4045 Chicago Drive Southwest,MI,,,USA,USA
Freewheeler Bike Shop,Wyoming,(616) 451-8011,49509,4145 Michael Ave Sw,MI,,,USA,USA
Rock 'n' Road Cycle,Grand Haven,(616) 846-2800,49417,300 North 7th Street,MI,,,USA,USA
Slingshot Bicycle Company,Grand Rapids,(616) 233-6813,49503,342 Market Ave SW # 200,MI,,,USA,USA
Island Park Cycles,Fargo,(701) 280-1796,58102,425 Broadway N,ND,,,USA,USA
REI Asheville,Asheville,(828) 687-0918,28803,31 Schenck Parkway,NC,,,USA,USA
REI Raleigh,Raleigh,(919) 571-5031,27609,4291 The Circle at North Hills,NC,,,USA,USA
Performance Inc.,Chapel Hill,(919) 933-9113,27517,144 Old Lystra Road,NC,,,USA,USA
Epic Cycles,Black Mountain,(828) 669-5969,28711,102 Sutton Avenue,NC,,,USA,USA
Bicycles East,Matthews,(704) 814-7433,28105,195 N Trade St,NC,,,USA,USA
Carolina Fatz,Asheville,(828) 665-7744,28806,1240 Brevard Road #3,NC,,,USA,USA
Bike Depot of Waxhaw,Waxhaw,(704) 256-4126,28173,122 West North Main Street,NC,,,USA,USA
Cycletherapy,Lewisville,(336) 712-2862,27023,1347 Lewisville Clemmons Road,NC,,,USA,USA
Bike Cycles,Wilmington,(910) 256-2545,28405,6801 Parker Farm Dr #145,NC,,,USA,USA
Liberty Bicycles,Asheville,(828) 274-2453,28803,1378 Hendersonville Road,NC,,,USA,USA
Two Wheeler Dealer,Wilmington,(910) 799-6444,28403,4408 Wrightsville Avenue,NC,,,USA,USA
Bicycle Toy and Hobby,High Point,(336) 887-1933,27262,2000 North Main Street,NC,,,USA,USA
REI Cary,Cary,(919) 233-8444,27518,255 Crossroads Blvd,NC,,,USA,USA
REI Charlotte,Charlotte,(704) 921-0320,28216,9755 Northlake Centre Pkwy.,NC,,,USA,USA
Spinz Bike Shop,High Point,(336) 861-6480,27263,3029 South Main Street,NC,,,USA,USA
Carolina Bicycle Company,Huntersville,(704) 766-0111,28078,311 Gilead Road,NC,,,USA,USA
Recycles Bike Shop,Greensboro,(336) 420-2569,27403,908a Spring Garden Street,NC,,,USA,USA
Hawley's Bicycle World,Fayetteville,(910) 425-3145,28304,4784 Raeford Road,NC,,,USA,USA
The Cycle Path,Cornelius,(704) 896-3331,28031,20900 North Main Street,NC,,,USA,USA
Clemmons Bicycle,Clemmons,(336) 766-5564,27012,2703 Lewisville Clemmons Road,NC,,,USA,USA
Queen City Bicycles,Charlotte,(704) 522-7006,28203,1408 East Boulevard,NC,,,USA,USA
Bicycle Sport,Charlotte,(704) 335-0323,28209,2916 Selwyn Ave # A,NC,,,USA,USA
South Park Cycles,Charlotte,(704) 522-7006,28217,5121 South Blvd,NC,,,USA,USA
REI Pineville,Pineville,(704) 341-7405,28134,11067 Carolina Place Parkway,NC,,,USA,USA
REI Greensboro,Greensboro,(336) 323-3117,27410,"3334 West Friendly Avenue, Suite 140",NC,,,USA,USA
REI Durham,Durham,(919) 806-3442,27713,6911 Fayetteville Road,NC,,,USA,USA
Cycles De Oro,Greensboro,(336) 274-5959,27408,1410 Mill Street #100,NC,,,USA,USA
Uptown Cycles,Charlotte,(704) 632-7440,28208,1432 West Morehead Street,NC,,,USA,USA
REI Ann Arbor,Ann Arbor,(734) 827-1938,48103,970 West Eisenhower Parkway,MI,,,USA,USA
Springfield Bicycle,Springfield,(417) 883-8100,65807,3201 South Campbell Avenue,MO,,,USA,USA
Bicycle Shack,Kansas City,(816) 761-3233,64134,10415 Blue Ridge Boulevard,MO,,,USA,USA
Bike Stop Bicycle Stores,Lee's Summit,(816) 525-8686,64081,248 Northwest Oldham Parkway,MO,,,USA,USA
Freewheel Bike,Minneapolis,(612) 339-2219,55454,1812 South 6th Street,MN,,,USA,USA
REI Maple Grove,Maple Grove,(763) 493-7861,55369,11581 Fountains Drive,MN,,,USA,USA
The Hub Bike Co-Op,Minneapolis,(612) 729-0437,55406,3020 Minnehaha Avenue,MN,,,USA,USA
Trail Cycle,Forest Lake,(651) 464-5664,55025,836 Lake Street South,MN,,,USA,USA
Penn Cycle,Bloomington,(952) 888-1427,55437,3916 West Old Shakopee Road,MN,,,USA,USA
Erik's Bike Shop,Bloomington,,55431,9201 PENN AVE S,MN,,,USA,USA
Twin Ports Cyclery,Duluth,(218) 624-4008,55806,2914 West 3rd Street,MN,,,USA,USA
Hollywood Cycles,Minneapolis,(952) 881-4707,55420,722 West 98th Street,MN,,,USA,USA
Allied Cycle Shop,Eastpointe,(586) 772-3411,48021,23101 Gratiot Ave,MI,,,USA,USA
REI Troy,Troy,(248) 689-4402,48083,766 E Big Beaver Rd,MI,,,USA,USA
REI Northville,Northville,(248) 347-2100,48168,17559 Haggerty Rd,MI,,,USA,USA
Revolution Cycles,Washington,(636) 390-9999,63090,22 Whispering Oaks Dr,MO,,,USA,USA
Epic Adventure Outpost,St Robert,(573) 336-8880,65584,690 Missouri Ave Ste 4,MO,,,USA,USA
The Hub Bicycle Company,St. Louis,(314) 963-0300,63119,40 West Lockwood Avenue,MO,,,USA,USA
Glacier Cyclery,Whitefish,(406) 862-6446,59937,326 2nd St E,MT,,,USA,USA
REI Bozeman,Bozeman,(800) 426-4840,59718,2220 Tschache Street,MT,,,USA,USA
REI Missoula,Missoula,(406) 829-0432,59808,3275 N Reserve St,MT,,,USA,USA
Windsong Bicycle Shop,Salisbury,(704) 637-6955,28147,2702 South Main Street,NC,,,USA,USA
Coastal Bike Supply,Wendell,(919) 366-1900,27591,422 Old Wilson Road,NC,,,USA,USA
Bicycle Post,Greenville,(252) 756-3301,27858,215 E Arlington Blvd,NC,,,USA,USA
The Right Gear,Kannapolis,(704) 786-2453,28083,863 Cloverleaf Plz,NC,,,USA,USA
REI St. Louis,St. Louis,(314) 918-1004,63144,1703 S Brentwood Blvd.,MO,,,USA,USA
Bike Junkie,Bethpage,(516) 932-7271,11714,272 Broadway # 3,NY,,,USA,USA
Manny Bike Shop,New York,(212) 927-8501,10033,8 Bennett Ave #8,NY,,,USA,USA
Towpath Bike Shop,Pittsford,(585) 381-2808,14534,3 Schoen Place,NY,,,USA,USA
Tread Bike Shop,New York,(212) 544-7055,10034,225 Dyckman Street,NY,,,USA,USA
Aspen Creek Cycling,Henderson,(702) 893-2453,89012,"Ste E, 1550 West Horizon Ridge Parkway",NV,,,USA,USA
REI Henderson,Henderson,(702) 896-7111,89052,2220 Village Walk Drive Suite 150,NV,,,USA,USA
REI Las Vegas-Boca Park,Las Vegas,(702) 951-4488,89145,710 S Rampart Blvd,NV,,,USA,USA
REI Reno,Reno,(775) 828-9090,89502,2225 Harvard Way,NV,,,USA,USA
Reno Cycling and Fitness,Reno,(775) 826-0803,89511,5260 Longley Lane,NV,,,USA,USA
The Bicycle Rack,New Paltz,(845) 255-1770,12561,13 North Front Street,NY,,,USA,USA
Sid's Bike Shop,New York,(212) 213-8360,10016,235 East 34th Street,NY,,,USA,USA
Brands Cycle and Fitness,Wantagh,(800) 649-3739,11793,1966 Wantagh Avenue,NY,,,USA,USA
Handlebars Cycle Co,Buffalo,(716) 835-0334,14223,685 Englewood Avenue,NY,,,USA,USA
Bikeway Inc,Wappingers Falls,(845) 463-7433,12590,1581 New York 376,NY,,,USA,USA
Niagara Cycle Works,Lewistown,(716) 278-9599,14092,4682 Hickory,NY,,,USA,USA
9th Street Cycles,Brooklyn,(718) 768-2453,11215,375 9th Street,NY,,,USA,USA
Bike Stop,Astoria,(718) 278-2453,11103,37-19 28th Avenue,NY,,,USA,USA
Jamestown Cycle Shop,Jamestown,(716) 664-4112,14701,10 Harrison Street,NY,,,USA,USA
Cigi Bicycle Shop,Jackson Heights,(718) 457-1093,11372,9107 37th Avenue,NY,,,USA,USA
Sapel Bicycles,Brooklyn,(718) 646-9430,11235,2679 Coney Island Ave.,NY,,,USA,USA
Peak Mountain Bike Pro Shop,Douglaston,(718) 225-5119,11363,42-42 235th Street,NY,,,USA,USA
Bikeworks,Greenvale,(516) 484-4422,11548,7 Northern Blvd # B,NY,,,USA,USA
Toga Bike Shop,New York,(212) 799-9625,10023,110 W End Ave # 1,NY,,,USA,USA
Sunrise Tri,West Babylon,(631) 587-6200,11704,520 Sunrise Highway,NY,,,USA,USA
Overlook Mountain Bikes,Woodstock,(845) 679-2122,12498,93 Tinker St,NY,,,USA,USA
Gotham Bikes,New York,(212) 732-2453,10013,112 West Broadway,NY,,,USA,USA
Chelsea Bicycles Corporation,New York,(646) 230-7715,10001,130 West 26th Street,NY,,,USA,USA
Biker Bob,Hamilton,(513) 523-1316,45013,800 State Rd,OH,,,USA,USA
Rocky Point Cycle,Rocky Point,(631) 744-5372,11778,664 Route 25A,NY,,,USA,USA
Toga Bike Shop,Nyack,(845) 358-3455,11778,530 N HIGHLAND AVE,NY,,,USA,USA
Cycle Fast USA,Huntington Station,(631) 271-0800,11746,643 East Jericho Turnpike,NY,,,USA,USA
Modsquad Cycles,New York,(212) 865-5050,10026,2119 Frederick Douglass Blvd.,NY,,,USA,USA
Fulton Bicycles,Brooklyn,(718) 778-2887,11213,1580 Fulton Street,NY,,,USA,USA
Al's Cycle Solutions,New York,(212) 247-3300,10036,693 10th Ave,NY,,,USA,USA
Raber's Bike Shop,Millersburg,(330) 674-3186,44654,6515 Ohio 241,OH,,,USA,USA
