name,city,phone,postal code,street,region,website,email,country,zone
Ernie's Bicycle Shop,Massillon,(330) 832-5111,44647,135 Lake Avenue Northwest,OH,,,USA,USA
Sid's Bikes,New York,(212) 989-1060,10011,151 W 19th St,NY,,,USA,USA
Strictly Bicycles,Fort Lee,(201) 944-7074,7024,2347 Hudson Terrace,NJ,,,USA,USA
REI Marlton,Marlton,(856) 810-1938,8053,501 Route 73 South,NJ,,,USA,USA
REI East Hanover,East Hanover,(973) 581-1938,7936,280 State Route 10,NJ,,,USA,USA
James Vincent Bicycles,North Bergen,(201) 869-1901,7047,8505 Bergenline Ave,NJ,,,USA,USA
Cycle Sport Inc,Park Ridge,(201) 391-5269,7656,1 Hawthorne Avenue,NJ,,,USA,USA
Highland Mountain Bike Park,Northfield,(603) 286-7677,3276,75 Ski Hill Drive,NE,,,USA,USA
The Bike Way,Omaha,(402) 392-2390,68144,15115 Industrial Road,NE,,,USA,USA
Recycle Bike Shop,Omaha,(402) 344-7253,68106,4521 Krug Ave,NE,,,USA,USA
Fat Tire Cycles,Albuquerque,(505) 345-9005,87107,421 Montano Rd NE # B,NM,,,USA,USA
REI Bloomington,Bloomington,(952) 884-4315,55420,750 W American Blvd,NM,,,USA,USA
We Keep You Cycling,Reno,800-940-9592,89502,3207 S Virginia St G12 #308,NV,,,USA,USA
Bike Shop,Henderson,(702) 897-1618,89074,2578 Wigwam Parkway,NV,,,USA,USA
All Mountain Cyclery,Boulder City,(702) 453-2453,89005,1404 Nevada Hwy Ste C,NV,,,USA,USA
Pro Cyclery,Las Vegas,(702) 228-9460,89117,7034 West Charleston Boulevard,NV,,,USA,USA
Bicycle Bananas,Reno,(775) 747-1413,89523,5110 Mae Anne Avenue Suite #702,NV,,,USA,USA
Las Vegas Cyclery,Las Vegas,(702) 596-2953,89117,8221 West Charleston Boulevard,NV,,,USA,USA
Bike King,Las Vegas,(702) 438-4113,89139,7645 S Rainbow Blvd Ste 100.,NV,,,USA,USA
Cycle Cave,Albuquerque,(505) 884-6607,87110,5716 Menaul Boulevard Northeast,NM,,,USA,USA
Erik's Bike and Board Shop,Bloomington,(852) 886-0800,55431,9201 Penn Ave. S. #1,MN,,,USA,USA
Mellow Velo,Santa Fe,(505) 995-8356,87505,621 Old Santa Fe Trail,NM,,,USA,USA
REI Santa Fe,Santa Fe,(505) 982-3557,87501,"500 Market Street, Suite 100",NM,,,USA,USA
REI Albuquerque,Albuquerque,(505) 247-1191,87107,1550 Mercantile Ave NE,NM,,,USA,USA
The Great Escape Bicycles,Spartanburg,(864) 574-5273,29301,105 Franklin Avenue,SC,,,USA,USA
Rock Hill Bike Shop,Rock Hill,(803) 980-7427,29732,1636 Ebenezer Road,SC,,,USA,USA
The Bicycle Shoppe,Charleston,(843) 722-8168,29401,280 Meeting Street,SC,,,USA,USA
The Great Escape Bicycles,Greenville,(864) 235-8320,29607,1426 Laurens Rd,SC,,,USA,USA
Glory Cycles,Greenville,(803) 334-4162,29601,200 Westfield Street,SC,,,USA,USA
The Great Escape Bicycles,Anderson,(864) 226-4579,29621,2714 N Main St,SC,,,USA,USA
Bicycles-N-Gear,Myrtle Beach,(843) 626-2453,29577,515 Highway 501 Ste C,SC,,,USA,USA
Bike Worx,Spartanburg,(864) 542-2453,29302,1321 Union Street,SC,,,USA,USA
South Lake Cycles,Lexington,(803) 359-2925,29073,1223-G South Lake Drive,SC,,,USA,USA
The Bicycle Shop,State College,(814) 238-9422,16801,441 W College Ave,PA,,,USA,USA
Velo Europa,Haverford,(610) 896-0388,19041,153 Allgates Dr,PA,,,USA,USA
Genesis Bicycles,Easton,(610) 253-1140,18042,126 Bushkill Street,PA,,,USA,USA
Cutters Bike Shop,Bethlehem,(610) 419-4027,18015,418 E 3rd St,PA,,,USA,USA
REI Conshohocken/Plymouth Meeting,Conshohocken,(610) 940-0809,19428,200 W Ridge Pike Ste 115,PA,,,USA,USA
REI Pittsburgh,Pittsburgh,(412) 488-9410,15203,412 S. 27th Street,PA,,,USA,USA
REI Pittsburgh - Settlers Ridge,Pittsburgh,(412) 747-1180,15205,600 Settlers Ridge Center Dr.,PA,,,USA,USA
Pedal Power Bicycle Shop,Middletown,(401) 846-7525,2842,879 West Main Road,RI,,,USA,USA
REI Cranston,Cranston,(401) 275-5250,2920,22 Chapel View Boulevard,RI,,,USA,USA
Harrell's Bicycle World,Columbia,(803) 798-2020,29210,2515 Broad River Road,SC,,,USA,USA
Outspokin Bicycles,Columbia,(803) 254-9797,29205,3223 Devine Street,SC,,,USA,USA
REI Brentwood,Brentwood,(615) 376-4248,37027,261 Franklin Rd,TN,,,USA,USA
Outdoors Inc,Memphis,(901) 324-2506,38122,610 National Street,TN,,,USA,USA
The Bike Shop,Johnson City,(423) 926-2453,37601,3208 Bristol Highway,TN,,,USA,USA
Bikes Plus,Memphis,(901) 385-8788,38133,7780 US Highway 64 # 108,TN,,,USA,USA
Cedar Bluff Cycles,Knoxville,(865) 692-1010,37922,9282 Kingston Pike,TN,,,USA,USA
Trailhead Bicycle Company,Cleveland,(423) 472-9899,37311,225 1st St NE,TN,,,USA,USA
Fitness,Rapid City,(605) 343-0524,57701,100 E Blvd North,SD,,,USA,USA
Rushmore Bicycles,Spearfish,(605) 642-2885,57783,505 North Main Street,SD,,,USA,USA
Suck Creek Cycles,Chattanooga,(423) 266-8883,37405,319 Cherokee Blvd,TN,,,USA,USA
West Bicycles,Knoxville,(865) 671-7591,37934,11531 Kingston Pike,TN,,,USA,USA
Sunshine Cycle Shop,Greenville,(864) 244-2925,29609,1826 North Pleasantburg Drive,SC,,,USA,USA
Bike To Nature,Lexington,(803) 808-3551,29072,5182 Sunset Blvd,SC,,,USA,USA
Cranky Jeff's,Rapid City,(605) 716-0826,57701,519 6th Street,SD,,,USA,USA
Acme Bicycles,Rapid City,(605) 343-9534,57702,1727 W Main St,SD,,,USA,USA
Saucon Valley Bikes,Hellertown,(610) 838-1500,18055,824 Main Street,PA,,,USA,USA
Harper's Bike Shop,Knoxville,(865) 588-5744,37919,118 South Northshore Drive,TN,,,USA,USA
Owen Cyclery,Hixson,(423) 875-6811,37343,1920 Northpoint Boulevard,TN,,,USA,USA
The Bikers Choice,Hendersonville,(615) 822-2512,37075,709 West Main Street,TN,,,USA,USA
Eastside Cycles,Nashville,(615) 469-1079,37206,103 South 11th Street,TN,,,USA,USA
Abington Wheel Wright Bike Shop,Abington,(215) 884-6331,19001,1120 Old York Road,PA,,,USA,USA
Ride On Bicycles,Greenville,(864) 284-0040,29607,1616 Woodruff Road,SC,,,USA,USA
Fat Tire Farm,Portland,(503) 222-3276,97210,2714 Northwest Thurman Street,OR,,,USA,USA
Sunnyside Sports,Bend,(541) 382-8018,97701,930 Northwest Newport Avenue,OR,,,USA,USA
Collins Cycle Shop,Eugene,(541) 342-4878,97401,60 East 11th Avenue,OR,,,USA,USA
Cycle Path - Portland,Portland,(503) 281-0485,97212,2436 Northeast M L King Boulevard,OR,,,USA,USA
Tom's Rivertrail,Tulsa,(918) 481-1818,73102,6861 South Peoria Avenue,OK,,,USA,USA
Schlegel Bicycles,Oklahoma City,(405) 232-4040,73102,900 North Broadway,OK,,,USA,USA
XSportsProtective,Chagrin Falls,(800) 930-4084,44023,"7207 Chagrin Road, Suite 1",OH,,,USA,USA
Bike Nashbar,Canfield,,44406,6103 State Route 446,OH,,,USA,USA
G T Wheels,Findlay,(419) 423-2665,45840,229 South Main Street,OH,,,USA,USA
Outdoor Recreational Equipment,Youngstown,(330) 782-2004,44512,5316 Market Street,OH,,,USA,USA
Carolina Triathlon,Greenville,(864) 331-8483,29601,928 S Main St,SC,,,USA,USA
Universal Cycles,Portland,(800) 936-5156,97214,2202 E. Burnside St.,OR,,,USA,USA
National Velo,Pittsburgh,(724) 941-5329,15205,6514 Steubenville Pike,PA,,,USA,USA
Competitive Gear,Erie,(814) 833-8274,16505,3501 W 12th St,PA,,,USA,USA
Freeze Thaw Cycles,State College,(814) 272-0178,16801,109 South Allen Street,PA,,,USA,USA
Iron City Bikes,Pittsburgh,(412) 681-1310,15213,331 South Bouquet Street,PA,,,USA,USA
JB Mountain Bikes,Shillington,(610) 777-5253,19607,211 West Lancaster Avenue,PA,,,USA,USA
Scholls Bikes,West View,(412) 931-6711,15229,649 Center Avenue,PA,,,USA,USA
Rothrock Outfitters,Huntingdon,(814) 643-7226,16652,418 Penn Street,PA,,,USA,USA
REI Tualatin,Tigard,(503) 624-8600,97224,7410 SW Bridgeport Rd,OR,,,USA,USA
REI Portland,Portland,(503) 221-1938,97209,1405 Northwest Johnson Street,OR,,,USA,USA
REI Hillsboro,Hillsboro,(503) 617-6072,97124,2235 NW Allie Avenue,OR,,,USA,USA
REI Eugene,Eugene,(541) 465-1800,97401,306 Lawrence St,OR,,,USA,USA
REI Clackamas,Portland,(503) 659-1156,97086,12160 SE 82nd Avenue,OR,,,USA,USA
REI Bend,Bend,(541) 385-0594,97702,380 Powerhouse Dr.,OR,,,USA,USA
Fort Worth Cycling and Fitness,Fort Worth,(817) 244-7911,76116,3315 South Cherry Lane,TX,,,USA,USA
Sun Country Bicycles,Temple,(254) 771-2004,76504,1719 W Avenue M Ste C,TX,,,USA,USA
Dallas Bike Works,Dallas,(214) 343-2453,75214,4875 West Lawther Drive,TX,,,USA,USA
Bike Masters,Mission,(956) 682-2453,78572,2801 East Griffin Parkway,TX,,,USA,USA
Colonel's Bicycles,Fort Worth,(817) 924-1333,76109,3053 South University Drive,TX,,,USA,USA
North Texas Bikes,Aubrey,(972) 347-5337,76227,26772 US Highway 380 E # C,TX,,,USA,USA
Broadway Bikes,Lubbock,(806) 749-2453,79401,2420 Broadway # A,TX,,,USA,USA
Bicycles Outback,Waco,(254) 772-2453,76710,4707 West Waco Drive,TX,,,USA,USA
Bay Area Bicycles,Corpus Christi,(361) 993-7000,78412,6020 S Padre Island Dr,TX,,,USA,USA
Bicycle World of West U,Houston,(713) 529-0140,77005,2519 Rice Blvd,TX,,,USA,USA
Knobbies and Slicks,Colleyville,(817) 281-4957,76034,8300 Precinct Line Road #110,TX,,,USA,USA
Bicycles Plus,Flower Mound,(214) 513-2604,75022,1901 Long Prairie Rd # 104,TX,,,USA,USA
Elite Bicycles of Tyler,Tyler,(903) 534-9998,75701,610 Shelley dr.,TX,,,USA,USA
REI Austin-Gateway,Austin,(512) 343-5550,78759,9901 N Capitol of Texas Hwy,TX,,,USA,USA
REI Austin-Downtown,Austin,(512) 482-3357,78703,601 N. Lamar Blvd,TX,,,USA,USA
REI Dallas,Dallas,(972) 490-5989,75244,4515 Lbj Fwy,TX,,,USA,USA
REI Houston-Galleria,Houston,(713) 353-2582,77063,7538 Westheimer Rd,TX,,,USA,USA
REI Houston-Willowbrook,Houston,(832) 237-8833,77064,17717 Tomball Parkway,TX,,,USA,USA
REI Round Rock,Round Rock,(512) 255-1938,78664,201 University Oaks Blvd #1100,TX,,,USA,USA
DFC Cycles,Lubbock,(806) 796-2453,79413,6701 Indiana Ave # D,TX,,,USA,USA
West End Bicycles,Houston,(713) 861-2271,77007,5427 Blossom,TX,,,USA,USA
Bike World,San Antonio,(210) 828-5558,78209,5911 Broadway,TX,,,USA,USA
Blackwater Bike Shop,Lynchburg,(434) 385-7047,24502,18869 Forest Road,VA,,,USA,USA
REI Bailey's Crossroads,Baileys Crossroads,(703) 379-9400,22041,3509 Carlin Springs Rd,VA,,,USA,USA
REI Fairfax,Fairfax,(571) 522-6568,22030,11950 Grand Commons Ave,VA,,,USA,USA
REI Richmond-Short Pump,Glen Allen,(804) 360-1381,23060,2020 Old Brick Rd.,VA,,,USA,USA
Skirack,Burlington,(800) 882-4530,5401,85 Main Street,VT,,,USA,USA
Gregg's Greenlake Cycle,Seattle,(206) 523-1822,98115,7007 Woodlawn Ave NE,WA,,,USA,USA
Speedy Reedy,Seattle,(206) 632-9879,98103,1300 N Northlake Way,WA,,,USA,USA
Center Cycle,Renton,(425) 228-3661,98057,3950 Lind Avenue Southwest,WA,,,USA,USA
Spokes Etc,Alexandria,(703) 820-2200,22302,1545 North Quaker Lane,VA,,,USA,USA
Bikes Unlimited,Williamsburg,(757) 229-4620,23185,141 Monticello Ave,VA,,,USA,USA
Spokes Etc,Vienna,(703) 281-2004,22180,224 Maple Avenue East,VA,,,USA,USA
A-1 Cycling,Herndon,(703) 793-0400,20171,2451-I3 Centreville Road,VA,,,USA,USA
Spokes Etc.,Alexandria,(703) 765-8005,22307,1506 Belle View Boulevard,VA,,,USA,USA
Black Bar Bicycles,Winchester,(540) 535-0188,22601,3113 Valley Ave # 112,VA,,,USA,USA
Just the Right Gear,Salem,(540) 384-7800,24153,2265 Catawba Valley Drive,VA,,,USA,USA
Revolution Cycles,Arlington,(703) 312-0007,22201,2731 Wilson Boulevard,VA,,,USA,USA
Bikebeat,Williamsburg,(757) 229-0096,23081,4640 9b Monticello Ave,VA,,,USA,USA
Endorphin Fitness,Richmond,(804) 741-1599,23229,8910 Patterson Ave,VA,,,USA,USA
REI Plano,Plano,(972) 985-2241,75093,2424 Preston Road,TX,,,USA,USA
Cycology Bicycles,Maryville,(865) 681-4183,37804,2408 East Lamar Alexander Parkway,TN,,,USA,USA
Lone Star Bicycles,Houston,(281) 256-1090,77058,18240 Nassau Bay Dr.,TX,,,USA,USA
Bicycle Sport Shop,Austin,(512) 477-3472,78704,517 South Lamar Boulevard,TX,,,USA,USA
Border Sports,El Paso,(915) 351-3515,79905,220 North Copia Street,TX,,,USA,USA
Fort Worth Cycling and Fitness,Fort Worth,(817) 244-7911,76116,3315 South Cherry Lane,TX,,,USA,USA
Bicycle World,Houston,(281) 556-0923,77079,14536 Memorial Drive,TX,,,USA,USA
Cycle Spectrum,Dallas,(281) 583-5466,75238,9848 Robin Hill Ln,TX,,,USA,USA
Richardson Bike Mart,Richardson,(972) 231-3993,75080,1451 West Campbell Road,TX,,,USA,USA
Sugar Cycles,Missouri City,(281) 261-2900,77459,5330 Hwy 6 Ste. 108,TX,,,USA,USA
Cumberland Transit,Nashville,(615) 321-4069,37203,2807 West End Ave # C,TN,,,USA,USA
Peddler Bicycle Shop,Memphis,(901) 327-4833,38111,575 South Highland Street,TN,,,USA,USA
Buck's Bikes Superstore,Austin,(512) 250-9550,78759,12530 Research Boulevard,TX,,,USA,USA
Transit Bikes???,Dallas,(214) 219-2453,75204,3839 McKinney Avenue #155,TX,,,USA,USA
Texoma Cycling Center,Wichita Falls,(940) 723-7230,76306,502 Wichita Street,TX,,,USA,USA
Bicycle World,Harlingen,(956) 423-3168,78550,1113 South 77 Sunshine Strip,TX,,,USA,USA
Bike City,San Antonio,(210) 348-8080,78216,7115 Blanco Road # 112,TX,,,USA,USA
Bikeland,Shenandoah,(281) 362-9253,77385,19189 Interstate 45 S # B,TX,,,USA,USA
Crazy Cat Cyclery,El Paso,(915) 577-9666,79902,2625 North Mesa St # B,TX,,,USA,USA
Shama Cycles,Houston,(713) 812-7794,77055,1110 North Post Oak Road,TX,,,USA,USA
Bike Barn,Houston,(713) 869-7100,77007,5411 Darling Street,TX,,,USA,USA
Jack and Adam's Bicycles,Austin,(512) 472-5646,78704,1210 Barton Springs Road,TX,,,USA,USA
Bicycle Heaven,San Antonio,(210) 494-0035,78213,1931 NW Military,TX,,,USA,USA
Ride Away Bicycles,San Antonio,(210) 495-2453,78232,2838 N Loop 1604 E # 104.,TX,,,USA,USA
Rockwall Cycling,Rockwall,(972) 771-8297,75032,832 Steger Towne Road,TX,,,USA,USA
Britton Bicycle Shop,San Antonio,(210) 656-1655,78232,16636 San Pedro Avenue,TX,,,USA,USA
REI Tacoma,Tacoma,(253) 671-1938,98409,3825 S Steele St,WA,,,USA,USA
Stadium Bike,Green Bay,(920) 499-3400,54303,2150 W Mason St,WI,,,USA,USA
Brone's Bike Shop,Fountain City,(608) 687-8601,54629,615 S Main St # 35,WI,,,USA,USA
Machinery Row Bicycles,Madison,(608) 442-5974,53703,601 Williamson Street,WI,,,USA,USA
REI Spokane,Spokane,(509) 328-9900,99201,1125 N Monroe St,WA,,,USA,USA
REI Southcenter-Tukwila,Tukwila,(206) 248-1938,98188,240 Andover Park W,WA,,,USA,USA
REI Olympia,Olympia,(360) 786-1938,98502,625 Black Lake Boulevard Southwest,WA,,,USA,USA
REI Kennewick,Kennewick,(509) 734-8989,99336,129 N Ely St,WA,,,USA,USA
REI Issaquah,Issaquah,(425) 313-1660,98027,735 Northwest Gilman Blvd,WA,,,USA,USA
REI Bellingham,Bellingham,(360) 647-8955,98225,400 36th St,WA,,,USA,USA
Crank Worx Bike Shop,River Falls,(715) 629-7246,54022,122 S Main St,WI,,,USA,USA
Atkins Verona Bicycle Shoppe,Verona,(608) 845-6644,53593,517 Half Mile Road,WI,,,USA,USA
REI Seattle Flagship,Seattle,(206) 223-1944,98109,222 Yale Ave N,WA,,,USA,USA
REI Madison,Madison,(608) 833-6680,53719,7483 W Towne Way,WI,,,USA,USA
REI Brookfield,Brookfield,(262) 783-6150,53005,13100 W Capitol Dr,WI,,,USA,USA
Eau Claire Bike and Sport,Eau Claire,(715) 832-6149,54703,403 Water Street,WI,,,USA,USA
Wheel and Sprocket,Delafield,(262) 646-6300,53018,528 Wells Street,WI,,,USA,USA
REI Alderwood,Lynnwood,(425) 640-6200,98037,3000 184th St SW Ste 952,WA,,,USA,USA
Melonbike,Oklahoma City,405-602-3310,73107,3021 North Portland Avenue,OK,,,USA,USA
New River Bikes,Fayetteville,(304) 574-2453,25840,221 North Court Street,WV,,,USA,USA
Cronometro,Madison,(608) 243-7760,53703,1402 Williamson Street,WI,,,USA,USA
Alpha Bikes,Alpharetta,770-410-1928,30009,11770 Haynes Bridge Road,GA,,,USA,USA
Bike Effect,Santa Monica,(310) 393-4348,90401,910 Broadway #100,CA,,,USA,USA
Blue Sky Cycling,Huntington Park,1-800-585-4137,90255,2530 Randolph St.,CA,,,USA,USA
Moab Cyclery,Moab,(800) 559-1978,84532,391 South Main Street,UT,,,USA,USA
2nd Ave Sports,Durango,970-247-4511,81301,600 E 2nd Ave,CO,,,USA,USA
Over The Edge in Hurricane,Hurricane,435-635-5455,84737,76 East 100 South,UT,,,USA,USA
"Routes Rentals &#038; Tours, Inc",Albuquerque,505-933-5667,87102,1102 Mountain Rd NW,NM,,,USA,USA
Charleston Bicycle Center,Charleston,(304) 925-8348,25304,409 53rd Street Southeast,WV,,,USA,USA
Liberty Lake Cycle Sports,Liberty Lake,(509) 893-2453,99019,1318 North Liberty Lake Road,WA,,,USA,USA
REI Redmond Town Center,Redmond,(425) 882-1158,98052,7500 166th Ave NE,WA,,,USA,USA
Herriott Sports Performance,Seattle,(206) 816-3436,98109,101 Nickerson St # 150,WA,,,USA,USA
Montlake Bike Shop,Seattle,(206) 329-7333,98112,2223 24th Avenue East,WA,,,USA,USA
Branford Bike,Seattle,(206) 323-1218,98102,2404 10th Avenue East,WA,,,USA,USA
Bicycle Center,Everett,(425) 337-3509,98203,4704 Evergreen Way # A,WA,,,USA,USA
South Lyon Cycle,South Lyon,248-437-0500,48178,209 S. Lafayette,MI,,,USA,USA
Greyhair Bike Repair,Green River,(307) 875-1445,82935,1500 North Riverbend Drive,WY,,,USA,USA
Rock On Wheels,Cheyenne,(307) 637-0020,82001,900 East Lincolnway,WY,,,USA,USA
Big Poppi Bicycle Company,Manhattan,(785) 537-3737,66502,1126 Moro St,KS,,,USA,USA
DJBennett,Washington,(202) 524-4488,20015,5335 Wisconsin Ave. NW,DC,,,USA,USA
Mac's Harpeth Bikes,Franklin,615.472.1002,37064,1110 Hillsboro Rd B230,TN,,,USA,USA
Cycle Logic,San Antonio,210-490-8251,78247,12319 Wetmore Road,TX,http://www.cyclelogicbikeshop.com,,USA,USA
Salvagetti Bicycle Shop,Denver,(303) 691-5595,80211,3800 Irving St.,CO,,,USA,USA
Martin's Bicycle,Dundee,607-243-7167,14837,4912 John Green Rd,NY,,,USA,USA
The Bicycle Doctor,Norcross,770-825-0080,30071,"2910 Cole Court, Suite D",GA,,,USA,USA
Bens Cycle & Fitness,Milwaukee,1.888.275.5111,53215,1018 W. Lincoln Ave,WI,http://www.benscycle.com,,USA,USA
Arts Cyclery,San Luis Obispo,1-800-626-3440,93401,181 Suburban Road,CA,http://www.artscyclery.com/,,USA,USA
2 Wheeler Dealer Bicycles,Brea,(714) 671-1730,92821,1039 E. Imperial Hwy.  #F-3,CA,,,USA,USA
University Bicycle Center ,Tampa,813 971-2277,33612,1220 E. Fletcher Ave,FL,www.ubcbike.com,[email],USA,USA
Element Cycles,Redmond,425-881-8442,98052,8215 160th Ave. NE,WA,http://www.elementcycles.net,[email],USA,USA
Fenix Cycling,Yorba Linda,714-692-2502,92887,"23681 La Palma Ave, Suite B",CA,http://www.fenixcycling.com,,USA,USA
Moab Classic Bike,Moab,(310) 756-2389,84532,69 E. CENTER STREET,UT,,,USA,USA
Murfreesboro Outdoor and Bicycling,Franklin,(615) 807-2035,37064,109 Del Rio Pike Suite 105,TN,,,USA,USA
Ultimate Pro Bikes,Countryside,708.497.2375,60525,6558 Joliet Road,IL,http://www.ultimateprobikes.com,,USA,USA
KLM Bike and Fitness,Birmingham,248-645-2453,48009,33600 Woodward Avenue,MI,,,USA,USA
The Cyclery Bike Shop,La Mirada,562-943-2453,90638,15037 E Imperial Hwy,CA,http://thecyclerybikeshop.com,,USA,USA
Cal Coast Bicycles,San Diego,619-281-7433,92116,3020 Adams Ave.,CA,http://calcoastbicycles.com,,USA,USA
Cycle Dynamics,Westport,(203) 226 3790,6880,971 Post Road East,CT,,[email],USA,USA
Speed Merchants Bicycle Shop,Rockford,616-866-2226,49341,106 E. Bridge St.,MI,http://www.speedmerchantsbikeshop.com,,USA,USA
