name,city,phone,postal code,street,region,website,email,country,zone,distributor
Cyctec Distribution,,'[phone],,,,www.cyctecdistribution.com,,South Africa,Africa,1
MotoCross International,,011 81-52-773-0256,,,,,[email],Japan,Asia,1
Chung Yung,,011 852-2670-3639,,,,www.hkbicycle.com,[email],Hong Kong,Asia,1
Futaba,,81-52-504-8345,,,,www.e-ftb.co.jp/,[email],Japan,Asia,1
A Very Good Leisure Co. Ltd,,011 82-2-2194-3075,,,,www.cellosports.com,[email],South Korea,Asia,1
"Juvin. Ent. Co., Ltd",,011 886-4-788-3728,,,,,[email],Taiwan,Asia,1
Sepeda Kita,,62-21-3301 3338,,,,www.sepedakita.com,[email],Indonesia,Asia,1
Pro Cycle Co.,,(66) 2 683 1778,,,,,[email],Thailand,Asia,1
Ensign Sports,,91 9619 769 199,,,,,[email],India,Asia,1
ENTRO INTERNATIONAL PTE LTD,,'[phone],,,,www.entro.com.sg,,Singapore,Asia,1
Huan Schen SDN BH,,'[phone],,,,http://www.huanschen.com.my,,Malaysia,Asia,1
DaDa Sports,,(02) 832.2352,,,,,[email],Philippines,Asia,1
Now Company,,011 32-10-23-0180,,,,www.nowcompany.com,[email],Luxembourg,Europe,1
Tarmin Oy,,011 358-40-567-9009,,,,www.tarmin-mtb.com,[email],Finland,Europe,1
Now Company,,011 32-10-23-0180,,,,www.nowcompany.com,[email],France,Europe,1
Cosmic,,011 49-911-310-755-10,,,,www.cosmicsports.de,[email],Germany,Europe,1
ActiveZone,,011 30-[phone],,,,www.activezone.gr,[email],Greece,Europe,1
World of Bike,,011 30-[phone],,,,www.worldofbike.gr,[email],Greece,Europe,1
Italy DSB s.r.l.,,011 39-[phone],,,,www.dsb-bonandrini.com,[email],Italy,Europe,1
Faktori ApS,,45 3155 2444,,,,www.faktori.dk,[email],Denmark,Europe,1
Bike Zone,,011 420-733-531-717,,,,www.bikezon.cz,[email],Czech Republic,Europe,1
Protea Jaska d.o.o.,,011 627-2908,,,,www.proteajaska.com,[email],Croatia,Europe,1
Niko Bike Shop,,011 359-878-901-822,,,,www.niko-bikes.com,[email],Bulgaria,Europe,1
Factory Store d.o.o.,,011 386-3-710-36-86,,,,www.factorystore.si,[email],Boznia,Europe,1
Now Company,,011 32-10-23-0180,,,,www.nowcompany.com,[email],Belgium,Europe,1
Factory Store d.o.o.,,011 386-3-710-36-86,,,,www.factorystore.si,[email],Macedonia,Europe,1
Velokiev Group ,,011 38-[phone],,,,www.velokiev.com,[email],Ukraine,Europe,1
2Pure,,011 44-[phone],,,,www.2pure.co.uk,[email],UK,Europe,1
Velok AG,,011 4144-838-6050,,,,www.velok.ch,[email],Switzerland,Europe,1
Deler,,011 47-64-98-99-54,,,,www.deler.no,[email],Norway,Europe,1
Gresvig AS,,011 47-69-81-65-00,,,,www.gresvig.no,[email],Norway,Europe,1
Team Bike,,011 34-96-568-3534,,,,,[email],Portugal,Europe,1
Anto LTD ,,011 49-2241-493-00-13,,,,,[email],Russia,Europe,1
Factory Store d.o.o,,011 386-3-710-36-86,,,,www.factorystore.si,[email],Slovenia,Europe,1
Team Bike,,011 34-96-568-3534,,,,,[email],Spain,Europe,1
Duells,,011 46-31-727-6300,,,,www.duells.se,[email],Sweden,Europe,1
Factory Store d.o.o.,,011 386-3-710-36-86,,,,www.factorystore.si,[email],Serbia,Europe,1
retra sport Handelsges.m.b.H.,,0043 4352 52021,,,,www.retrasport.at,[email],Austria,Europe,1
Tehava International,,'[phone],,,,www.tehava.com,[email],Netherlands,Europe,1
AMP Bike,,011 48-34-3430-454,,,,www.amppolska.pl,[email],Poland,Europe,1
BAP,,'+361 67408950,,,,www.bap.lv,[email],Latvia,Europe,1
Matzman-Merutz,,011 972-9-885-0505,,,,www.matzman-merutz.co.il,[email],Israel,Middle East,1
Wolfi's Bike Shop,,'[phone],,,,www.wbs.ae,,United Arab Emirates,Middle East,1
Nova Sport ,,011 502-530-69-107,,,,,[email],Guatemala,Central America,1
Techno Bike,,011 52-[phone],,,,www.teknobike.com,[email],Mexico,Central America,1
Xcesso ,,011 506-2589-1340,,,,www.xcesso.com,[email],Costa Rica,Central America,1
Pikkori Sports,,011 299-321-888,,,,www.pikkori.com,[email],Greenland,Europe,1
Live to Play Sports ,,1-[phone],,,,livetoplaysports.com,[email],Canada,Canada,1
Red Bike Distribution,,'[phone],,,,[email],[email],Mexico,Central America,1
HS White & Sons,,011 [phone],,,,www.hswhite.co.nz,[email],New Zealand,Oceania,1
BikeCorp - The Bicycle Corporation,,011 61-395-585-449,,,,www.bicorp.com.au,[email],Australia,Oceania,1
Down Hill Madness,,011 591-2239-1810,,,,,[email],Bolivia,South America,1
D Bike,,011 58-212-961-30-29,,,,,[email],Venezuela,South America,1
Dino Representaciones,,011 593-2-225-5363,,,,[email],,Ecuador,South America,1
Belda Cycles,,6273,,,,www.beldabikes.com,,Chile,South America,1
Adesa,,1 [phone],,,,,[email],Dominican Republic,South America,1
Tri Store,,6874,,,,www.tristorepanama.com,,Panama,South America,1
Servidores Peru S.A.,,51-1-241-9712,,,,www.buenasbiclas.com,,Peru,South America,1
LIBAR BICICLETAS,,57-1 4851211         [email],,,,www.libarbicicletas.com,[email],Colombia,South America,1
Downeast Bicycle Specialists,,,,,,www.debike.com,,USA,USA,1
Motopac Corp,,787-740-1000,,,,www.motopac.com/,[email],Puerto Rico,Central America,1
The Hawley Co.,,,,,,www.hawleyusa.com/,,USA,USA,1
Hans Johnsen,,,,,,www.hjc.com/,,USA,USA,1
Bicycle Technologies International,,,,,,www.bti-usa.com/,,USA,USA,1
Quality Bicycle Products,,,,,,www.qbp.com/,,USA,USA,1
KHS,,,,,,www.khsbicycles.com/,,USA,USA,1
J&B Importers,,,,,,www.jbimporters.com/,,USA,USA,1
Security Bicycle Accessories,,,,,,www.securitybicycle.com/,,USA,USA,1
Hot Products (Watercraft),,,,,,www.hotproductsusa.com/,,USA,USA,1
Trek,,,,,,www.trekbikes.com/,,USA,USA,1
Wilson,,,,,,www.wilsonbike.com/,,USA,USA,1
